Country,Spearman_RF_DT_top20,Spearman_RF_XGB_top20,Spearman_DT_XGB_top20,Jaccard_RF_DT_top20,Jaccard_RF_XGB_top20,Jaccard_DT_XGB_top20,Mean_Spearman,Mean_Jaccard
Tajikistan,0.7353711790393013,0.7435643564356437,0.7732673267326732,0.6666666666666666,0.7391304347826086,0.7391304347826086,0.7507342874025394,0.714975845410628
Eritrea,0.7468926553672316,0.7222707423580786,0.7455445544554454,0.8181818181818182,0.6666666666666666,0.7391304347826086,0.7382359840602519,0.7413263065436979
Guinea,0.7455445544554454,0.6702970297029702,0.7009900990099008,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7056105610561055,0.7391304347826088
Ethiopia,0.65764192139738,0.6502183406113538,0.7449612403100775,0.6666666666666666,0.6666666666666666,0.6,0.6842738341062704,0.6444444444444444
Congo Democratic Republic,0.6100775193798449,0.8451977401129944,0.5809688581314879,0.6,0.8181818181818182,0.5384615384615384,0.678748039208109,0.6522144522144523
Angola,0.6186440677966102,0.796943231441048,0.6085271317829456,0.8181818181818182,0.6666666666666666,0.6,0.6747048103402012,0.694949494949495
Sierra Leone,0.61280276816609,0.697029702970297,0.6496124031007752,0.5384615384615384,0.7391304347826086,0.6,0.6531482914123874,0.6258639910813825
Congo,0.5270742358078603,0.9344632768361584,0.4937984496124031,0.6666666666666666,0.8181818181818182,0.6,0.6517786540854739,0.694949494949495
Pakistan,0.7316384180790961,0.727683615819209,0.4610169491525424,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.6401129943502826,0.8181818181818182
Colombia,0.5991266375545852,0.7744360902255639,0.5331877729257641,0.6666666666666666,1.0,0.6666666666666666,0.6355835002353044,0.7777777777777777
Chad,0.5410852713178295,0.9242937853107344,0.4391003460207612,0.6,0.8181818181818182,0.5384615384615384,0.634826467549775,0.6522144522144523
Burundi,0.6445414847161574,0.6504950495049504,0.5947598253275109,0.6666666666666666,0.7391304347826086,0.6666666666666666,0.6299321198495397,0.6908212560386473
Jordan,0.4565891472868216,0.7915254237288136,0.5672489082969432,0.6,0.8181818181818182,0.6666666666666666,0.6051211597708595,0.694949494949495
Kenya,0.6037267080745341,0.6949152542372882,0.4747404844290657,0.4814814814814814,0.8181818181818182,0.5384615384615384,0.5911274822469627,0.612708279374946
Dominican Republic,0.8062146892655369,0.5580786026200873,0.3947598253275109,0.8181818181818182,0.6666666666666666,0.6666666666666666,0.586351039071045,0.7171717171717171
Egypt,0.7694915254237288,0.4426356589147286,0.505240174672489,0.8181818181818182,0.6,0.6666666666666666,0.5724557863369821,0.694949494949495
Comoros,0.5821705426356589,0.8158192090395481,0.3091703056768559,0.6,0.8181818181818182,0.6666666666666666,0.5690533524506876,0.694949494949495
Morocco,0.5193798449612402,0.7711864406779663,0.3906976744186046,0.6,0.8181818181818182,0.6,0.5604213200192704,0.6727272727272727
Rwanda,0.5048034934497817,0.6386138613861386,0.4728682170542635,0.6666666666666666,0.7391304347826086,0.6,0.538761857296728,0.6685990338164252
Cambodia,0.4906976744186047,0.6282485875706215,0.472318339100346,0.6,0.8181818181818182,0.5384615384615384,0.530421533696524,0.6522144522144523
India,0.4465116279069768,0.8429378531073446,0.2881987577639752,0.6,0.8181818181818182,0.4814814814814814,0.5258827462594322,0.6332210998877665
Afghanistan,0.4224806201550388,0.8662337662337661,0.2647058823529412,0.6,0.9047619047619048,0.5384615384615384,0.5178067562472487,0.681074481074481
Maldives,0.3170542635658914,0.8112994350282487,0.4135371179039301,0.6,0.8181818181818182,0.6666666666666666,0.5139636054993567,0.694949494949495
Benin,0.5812227074235807,0.6253275109170305,0.3286821705426356,0.6666666666666666,0.6666666666666666,0.6,0.5117441296277491,0.6444444444444444
Timor-Leste,0.3643410852713178,0.8954802259887006,0.2705882352941177,0.6,0.8181818181818182,0.5384615384615384,0.5101365155180453,0.6522144522144523
Zambia,0.6611353711790393,0.4914728682170542,0.3742574257425742,0.6666666666666666,0.6,0.7391304347826086,0.5089552217128892,0.668599033816425
Burkina Faso,0.5108527131782945,0.6873362445414847,0.3168316831683168,0.6,0.6666666666666666,0.7391304347826086,0.5050068802960319,0.668599033816425
Niger,0.422707423580786,0.6782178217821782,0.3777292576419214,0.6666666666666666,0.7391304347826086,0.6666666666666666,0.49288483433496183,0.6908212560386473
Senegal,0.5912663755458516,0.4937716262975778,0.3633217993079585,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.48278660038379595,0.5811965811965812
Ukraine,0.3386138613861386,0.7796610169491526,0.3069767441860465,0.7391304347826086,0.8181818181818182,0.6,0.47508387417377923,0.7191040843214757
Liberia,0.527681660899654,0.6178217821782177,0.2761245674740484,0.5384615384615384,0.7391304347826086,0.5384615384615384,0.4738760035173067,0.6053511705685618
Armenia,0.4984496124031007,0.5192139737991266,0.3682170542635658,0.6,0.6666666666666666,0.6,0.4619602134885978,0.6222222222222222
Tanzania,0.5953488372093023,0.5730103806228373,0.193167701863354,0.6,0.5384615384615384,0.4814814814814814,0.4538423065651645,0.5399810066476732
Uganda,0.6767441860465117,0.2906976744186046,0.368122270742358,0.6,0.6,0.6666666666666666,0.4451880437358247,0.6222222222222222
Guatemala,0.713953488372093,0.4083044982698962,0.2091703056768559,0.6,0.5384615384615384,0.6666666666666666,0.4438094307729484,0.6017094017094017
Bangladesh,0.4213973799126637,0.6471615720524019,0.2612403100775193,0.6666666666666666,0.6666666666666666,0.6,0.44326642068086164,0.6444444444444444
Cote d_Ivoire,0.6372093023255815,0.4792079207920792,0.1968992248062015,0.6,0.7391304347826086,0.6,0.43777214930795405,0.6463768115942029
South Africa,0.4370242214532872,0.6768558951965065,0.1930232558139535,0.5384615384615384,0.6666666666666666,0.6,0.4356344574879157,0.6017094017094017
Azerbaijan,0.489922480620155,0.6131004366812227,0.1910034602076124,0.6,0.6666666666666666,0.5384615384615384,0.4313421258363301,0.6017094017094017
Kyrgyz Republic,0.3147286821705426,0.8779661016949154,0.0875968992248062,0.6,0.8181818181818182,0.6,0.4267638943634214,0.6727272727272727
Gabon,0.5534883720930233,0.4643410852713178,0.2581395348837209,0.6,0.6,0.6,0.4253229974160206,0.6
Gambia,0.4434108527131783,0.5677966101694916,0.2605536332179931,0.6,0.8181818181818182,0.5384615384615384,0.4239203653668877,0.6522144522144523
Madagascar,0.640484429065744,0.3474576271186441,0.2666666666666666,0.5384615384615384,0.8181818181818182,0.6,0.4182029076170182,0.6522144522144523
Zimbabwe,0.5764705882352941,0.3470588235294117,0.3069767441860465,0.5384615384615384,0.5384615384615384,0.6,0.41016871865025073,0.5589743589743589
Philippines,0.6891472868217055,0.3225988700564972,0.2161572052401746,0.6,0.8181818181818182,0.6666666666666666,0.40930112070612573,0.694949494949495
Honduras,0.5439446366782007,0.4501730103806228,0.231055900621118,0.5384615384615384,0.5384615384615384,0.4814814814814814,0.40839118255998047,0.5194681861348528
Indonesia,0.5910891089108911,0.4423580786026201,0.1852713178294573,0.7391304347826086,0.6666666666666666,0.6,0.4062395017809895,0.6685990338164252
Namibia,0.4639751552795031,0.4612403100775193,0.2830449826989619,0.4814814814814814,0.6,0.5384615384615384,0.40275348268532807,0.5399810066476732
Nicaragua,0.3459627329192546,0.5801980198019802,0.2730103806228374,0.4814814814814814,0.7391304347826086,0.5384615384615384,0.39972371111469074,0.5863578182418762
Turkey,0.4912663755458515,0.4732673267326732,0.1951965065502183,0.6666666666666666,0.7391304347826086,0.6666666666666666,0.3865767362762477,0.6908212560386473
Turkmenistan,0.3366812227074235,0.5974025974025974,0.2217054263565891,0.6666666666666666,0.9047619047619048,0.6,0.3852630821555367,0.7238095238095238
Sao Tome and Principe,0.541860465116279,0.5506550218340611,0.0062015503875968,0.6,0.6666666666666666,0.6,0.36623901244597895,0.6222222222222222
Nepal,0.4342560553633218,0.4847161572052401,0.1730103806228373,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.3639941977304664,0.5811965811965812
Moldova,0.3807860262008734,0.496943231441048,0.1697674418604651,0.6666666666666666,0.6666666666666666,0.6,0.3491655665007955,0.6444444444444444
Ghana,0.5937984496124031,0.2395348837209302,0.1832298136645962,0.6,0.6,0.4814814814814814,0.33885438233264314,0.5604938271604938
Cameroon,0.4681660899653979,0.4724890829694323,0.0416149068322981,0.5384615384615384,0.6666666666666666,0.4814814814814814,0.3274233599223761,0.5622032288698955
Yemen,0.1257425742574257,0.7188118811881188,0.1292576419213973,0.7391304347826086,0.7391304347826086,0.6666666666666666,0.32460403245564723,0.714975845410628
Peru,0.239751552795031,0.7254237288135593,0.0023255813953488,0.4814814814814814,0.8181818181818182,0.6,0.3225002876679797,0.6332210998877666
Nigeria,0.4540372670807454,0.3255813953488372,0.1546712802768166,0.4814814814814814,0.6,0.5384615384615384,0.31142998090213303,0.5399810066476732
Mozambique,0.4795847750865051,0.2231441048034934,0.2093167701863354,0.5384615384615384,0.6666666666666666,0.4814814814814814,0.3040152166921113,0.5622032288698955
Haiti,0.3519031141868512,0.4608996539792387,0.0778546712802768,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.29688581314878887,0.5384615384615384
Bolivia,0.3100436681222707,0.4790697674418605,0.0659388646288209,0.6666666666666666,0.6,0.6666666666666666,0.2850174333976507,0.6444444444444444
Albania,0.3193798449612403,0.5623762376237623,-0.0573643410852713,0.6,0.7391304347826086,0.6,0.2747972471665771,0.6463768115942029
Guyana,0.1807453416149068,0.6353711790393013,-0.0267080745341614,0.4814814814814814,0.6666666666666666,0.4814814814814814,0.2631361487066822,0.5432098765432097
Malawi,0.4457364341085271,0.0728682170542635,0.2643410852713178,0.6,0.6,0.6,0.2609819121447028,0.6
Mali,0.2730103806228374,0.4611353711790393,0.0044817927170868,0.5384615384615384,0.6666666666666666,0.4285714285714285,0.24620918150632118,0.5445665445665445
Myanmar,0.3110726643598616,0.4224806201550388,-0.0385093167701863,0.5384615384615384,0.6,0.4814814814814814,0.23168132258157137,0.5399810066476732
Togo,0.1788819875776397,0.5821705426356589,-0.0755458515283842,0.4814814814814814,0.6,0.6666666666666666,0.22850222622830482,0.582716049382716
Lesotho,0.413840830449827,0.3896193771626297,-0.1302325581395348,0.5384615384615384,0.5384615384615384,0.6,0.22440921649097392,0.5589743589743589
Eswatini,0.3069767441860465,0.3914728682170542,-0.1403726708074534,0.6,0.6,0.4814814814814814,0.18602564719854908,0.5604938271604938
