iso3,Violence_part2_all,gii_latest,gii_year,gdi_latest,gdi_year,hdi_latest,hdi_year,electoral-democracy-index_year,electoral-democracy-index_latest,women-political-empowerment-index_year,women-political-empowerment-index_latest,liberal-democracy-index_year,liberal-democracy-index_latest
AFG,44.5,0.661,2023.0,0.66,2023.0,0.496,2023.0,2024,0.081,2024,0.045,2024,0.016
ALB,3.75,0.107,2023.0,0.963,2023.0,0.81,2023.0,2024,0.507,2024,0.905,2024,0.396
AGO,11.8,0.515,2023.0,0.906,2023.0,0.616,2023.0,2024,0.34,2024,0.768,2024,0.164
ARM,6.949999999999999,0.18,2023.0,1.006,2023.0,0.811,2023.0,2024,0.623,2024,0.892,2024,0.414
AZE,33.95,0.315,2023.0,0.983,2023.0,0.789,2023.0,2024,0.175,2024,0.621,2024,0.054
BGD,14.65,0.487,2023.0,0.918,2023.0,0.685,2023.0,2024,0.201,2024,0.602,2024,0.068
BEN,12.65,0.573,2023.0,0.866,2023.0,0.515,2023.0,2024,0.501,2024,0.893,2024,0.329
BOL,5.35,0.419,2023.0,0.961,2023.0,0.733,2023.0,2024,0.576,2024,0.8,2024,0.314
BFA,19.65,0.555,2023.0,0.881,2023.0,0.459,2023.0,2024,0.156,2024,0.616,2024,0.129
BDI,25.85,0.501,2023.0,0.932,2023.0,0.439,2023.0,2024,0.175,2024,0.657,2024,0.072
KHM,15.6,0.506,2023.0,0.939,2023.0,0.606,2023.0,2024,0.186,2024,0.505,2024,0.056
CMR,20.8,0.558,2023.0,0.898,2023.0,0.588,2023.0,2024,0.286,2024,0.794,2024,0.14
TCD,41.85,0.67,2023.0,0.787,2023.0,0.416,2023.0,2024,0.204,2024,0.603,2024,0.054
COL,1.6,0.393,2023.0,0.992,2023.0,0.788,2023.0,2024,0.701,2024,0.813,2024,0.557
COM,12.85,0.501,2023.0,0.929,2023.0,0.603,2023.0,2024,0.282,2024,0.551,2024,0.107
COG,34.2,0.565,2023.0,0.924,2023.0,0.649,2023.0,2024,0.254,2024,0.474,2024,0.117
NAN,42.55,,,,,,,2024,0.3287347,2024,0.67624587,2024,0.23089796
DOM,1.05,0.417,2023.0,1.024,2023.0,0.776,2023.0,2024,0.705,2024,0.818,2024,0.45
EGY,20.55,0.398,2023.0,0.895,2023.0,0.754,2023.0,2024,0.186,2024,0.574,2024,0.129
ERI,48.7,,,,,0.503,2023.0,2024,0.068,2024,0.142,2024,0.009
ETH,23.5,0.497,2023.0,0.886,2023.0,0.497,2023.0,2024,0.263,2024,0.676,2024,0.098
GAB,19.15,0.505,2023.0,0.994,2023.0,0.733,2023.0,2024,0.229,2024,0.808,2024,0.155
GMB,23.6,0.578,2023.0,0.959,2023.0,0.524,2023.0,2024,0.634,2024,0.809,2024,0.507
GHA,9.7,0.514,2023.0,0.933,2023.0,0.628,2023.0,2024,0.669,2024,0.797,2024,0.567
GTM,3.2,0.48,2023.0,0.934,2023.0,0.662,2023.0,2024,0.597,2024,0.717,2024,0.469
GIN,41.8,0.609,2023.0,0.828,2023.0,0.5,2023.0,2024,0.161,2024,0.528,2024,0.075
GUY,6.8,0.427,2023.0,0.992,2023.0,0.776,2023.0,2024,0.491,2024,0.842,2024,0.315
HTI,4.95,0.618,2023.0,0.932,2023.0,0.554,2023.0,2024,0.218,2024,0.288,2024,0.079
HND,4.5,0.437,2023.0,0.964,2023.0,0.645,2023.0,2024,0.541,2024,0.796,2024,0.382
IND,21.200000000000003,0.403,2023.0,0.874,2023.0,0.685,2023.0,2024,0.398,2024,0.659,2024,0.291
IDN,9.8,0.423,2023.0,0.945,2023.0,0.728,2023.0,2024,0.483,2024,0.728,2024,0.326
CIV,25.0,0.589,2023.0,0.91,2023.0,0.582,2023.0,2024,0.432,2024,0.709,2024,0.251
JOR,12.1,0.433,2023.0,0.861,2023.0,0.754,2023.0,2024,0.273,2024,0.614,2024,0.274
KEN,20.5,0.526,2023.0,0.944,2023.0,0.628,2023.0,2024,0.549,2024,0.776,2024,0.432
KGZ,20.25,0.34,2023.0,0.959,2023.0,0.72,2023.0,2024,0.333,2024,0.759,2024,0.183
LSO,16.5,0.534,2023.0,1.006,2023.0,0.55,2023.0,2024,0.658,2024,0.786,2024,0.516
LBR,16.45,0.646,2023.0,0.865,2023.0,0.51,2023.0,2024,0.613,2024,0.823,2024,0.404
MDG,10.95,0.584,2023.0,0.934,2023.0,0.487,2023.0,2024,0.417,2024,0.711,2024,0.221
MWI,6.3,0.581,2023.0,0.925,2023.0,0.517,2023.0,2024,0.58,2024,0.755,2024,0.482
MDV,10.45,0.309,2023.0,0.986,2023.0,0.766,2023.0,2024,0.564,2024,0.536,2024,0.423
MLI,36.3,0.612,2023.0,0.812,2023.0,0.419,2023.0,2024,0.199,2024,0.744,2024,0.147
MDA,7.75,0.146,2023.0,1.029,2023.0,0.785,2023.0,2024,0.632,2024,0.909,2024,0.518
MAR,48.9,0.438,2023.0,0.859,2023.0,0.71,2023.0,2024,0.263,2024,0.732,2024,0.247
MOZ,6.6,0.479,2023.0,0.92,2023.0,0.493,2023.0,2024,0.304,2024,0.691,2024,0.171
MMR,15.35,0.478,2023.0,0.947,2023.0,0.609,2023.0,2024,0.083,2024,0.343,2024,0.016
NAM,11.85,0.448,2023.0,1.011,2023.0,0.665,2023.0,2024,0.623,2024,0.863,2024,0.515
NPL,9.65,0.487,2023.0,0.858,2023.0,0.622,2023.0,2024,0.669,2024,0.761,2024,0.522
NIC,5.4,0.408,2023.0,0.952,2023.0,0.706,2023.0,2024,0.153,2024,0.535,2024,0.019
NER,25.65,0.591,2023.0,0.855,2023.0,0.419,2023.0,2024,0.24,2024,0.696,2024,0.18
NGA,16.75,0.677,2023.0,0.892,2023.0,0.56,2023.0,2024,0.502,2024,0.687,2024,0.315
PAK,25.45,0.536,2023.0,0.838,2023.0,0.544,2023.0,2024,0.313,2024,0.558,2024,0.199
PER,1.25,0.34,2023.0,0.959,2023.0,0.794,2023.0,2024,0.634,2024,0.787,2024,0.493
PHL,2.8,0.351,2023.0,0.984,2023.0,0.72,2023.0,2024,0.435,2024,0.804,2024,0.308
RWA,12.7,0.394,2023.0,0.922,2023.0,0.578,2023.0,2024,0.202,2024,0.624,2024,0.09
STP,10.05,0.492,2023.0,0.98,2023.0,0.637,2023.0,2024,0.673,2024,0.842,2024,0.565
SEN,21.95,0.49,2023.0,0.924,2023.0,0.53,2023.0,2024,0.617,2024,0.86,2024,0.462
SLE,24.6,0.566,2023.0,0.83,2023.0,0.467,2023.0,2024,0.44,2024,0.831,2024,0.348
ZAF,2.7,0.388,2023.0,0.996,2023.0,0.741,2023.0,2024,0.734,2024,0.844,2024,0.652
SWZ,9.95,0.484,2023.0,0.964,2023.0,0.695,2023.0,2024,0.13,2024,0.388,2024,0.097
TJK,46.05,0.258,2023.0,0.926,2023.0,0.691,2023.0,2024,0.174,2024,0.462,2024,0.05
TZA,29.3,0.504,2023.0,0.951,2023.0,0.555,2023.0,2024,0.415,2024,0.838,2024,0.368
TLS,44.65,0.394,2023.0,0.939,2023.0,0.634,2023.0,2024,0.733,2024,0.786,2024,0.549
TGO,12.05,0.564,2023.0,0.865,2023.0,0.571,2023.0,2024,0.355,2024,0.707,2024,0.173
TUR,5.25,0.227,2023.0,0.938,2023.0,0.853,2023.0,2024,0.288,2024,0.609,2024,0.117
TKM,36.3,,,,,0.764,2023.0,2024,0.149,2024,0.43,2024,0.033
UGA,23.6,0.524,2023.0,0.908,2023.0,0.582,2023.0,2024,0.272,2024,0.698,2024,0.201
UKR,2.35,,,1.038,2023.0,0.779,2023.0,2024,0.389,2024,0.869,2024,0.233
YEM,28.2,0.838,2023.0,0.407,2023.0,0.47,2023.0,2024,0.127,2024,0.185,2024,0.047
ZMB,23.9,0.524,2023.0,0.949,2023.0,0.595,2023.0,2024,0.51,2024,0.82,2024,0.392
ZWE,16.6,0.519,2023.0,0.944,2023.0,0.598,2023.0,2024,0.27,2024,0.708,2024,0.156
